"TÍTULO","AUTORES","FECHA","INDENTIFICADOR","OPENACCESS","TIPO","TIPO DE PRODUCCIÓN","CATEGORÍAS","FUENTE","IF SJR","CITAS EUROPEPMC","CITAS INSPIRE","CITAS SCHOLAR","Q SJR","CITACIÓN","PIDs"
"ESTADISTICA MATEMATICA","Aceña Gil, Víctor","2025-09-01","2347011-2347","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Aceña Gil, Víctor (2025). ESTADISTICA MATEMATICA. Universdiad Rey Juan Carlos","2025-26_2347_2347011_victor.acena (Universidad Rey Juan Carlos)"
"ESTADISTICA MATEMATICA","Aceña Gil, Víctor","2025-09-01","2299040-2299","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Aceña Gil, Víctor (2025). ESTADISTICA MATEMATICA. Universdiad Rey Juan Carlos","2025-26_2299_2299040_victor.acena (Universidad Rey Juan Carlos)"
"INFERENCIA ESTADISTICA","Aceña Gil, Víctor","2025-09-01","2360014-2360","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Aceña Gil, Víctor (2025). INFERENCIA ESTADISTICA. Universdiad Rey Juan Carlos","2025-26_2360_2360014_victor.acena (Universidad Rey Juan Carlos)"
"MODELOS ESTADISTICOS PARA LA PREDICCION","Aceña Gil, Víctor","2025-09-01","2028034-2028","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Aceña Gil, Víctor (2025). MODELOS ESTADISTICOS PARA LA PREDICCION. Universdiad Rey Juan Carlos","2025-26_2028_2028034_victor.acena (Universidad Rey Juan Carlos)"
"ESTADISTICA MATEMATICA","Aceña Gil, Víctor","2025-09-01","2117018-2117","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Aceña Gil, Víctor (2025). ESTADISTICA MATEMATICA. Universdiad Rey Juan Carlos","2025-26_2117_2117018_victor.acena (Universidad Rey Juan Carlos)"
"ESTADISTICA MATEMATICA","Aceña Gil, Víctor","2025-09-01","2178039-2178","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Aceña Gil, Víctor (2025). ESTADISTICA MATEMATICA. Universdiad Rey Juan Carlos","2025-26_2178_2178039_victor.acena (Universidad Rey Juan Carlos)"
"Análisis de Datos en el Deporte","Aceña Gil, Víctor","2025-09-01","641206-6412","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Aceña Gil, Víctor (2025). Análisis de Datos en el Deporte. Universdiad Rey Juan Carlos","2025-26_6412_641206_victor.acena (Universidad Rey Juan Carlos)"
"MATEMATICA DISCRETA","Aceña Gil, Víctor","2025-09-01","2265003-2265","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Aceña Gil, Víctor (2025). MATEMATICA DISCRETA. Universdiad Rey Juan Carlos","2025-26_2265_2265003_victor.acena (Universidad Rey Juan Carlos)"
"Programación Orientada al Análisis de Datos","Aceña Gil, Víctor","2025-09-01","641204-6412","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Aceña Gil, Víctor (2025). Programación Orientada al Análisis de Datos. Universdiad Rey Juan Carlos","2025-26_6412_641204_victor.acena (Universidad Rey Juan Carlos)"
"ESTADISTICA MATEMATICA","Aceña Gil, Víctor","2025-09-01","2118018-2118","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Aceña Gil, Víctor (2025). ESTADISTICA MATEMATICA. Universdiad Rey Juan Carlos","2025-26_2118_2118018_victor.acena (Universidad Rey Juan Carlos)"
"ESTADISTICA MATEMATICA","Aceña Gil, Víctor","2025-09-01","2316039-2316","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Aceña Gil, Víctor (2025). ESTADISTICA MATEMATICA. Universdiad Rey Juan Carlos","2025-26_2316_2316039_victor.acena (Universidad Rey Juan Carlos)"
"ESTADISTICA MATEMATICA","Aceña Gil, Víctor","2025-09-01","2315039-2315","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Aceña Gil, Víctor (2025). ESTADISTICA MATEMATICA. Universdiad Rey Juan Carlos","2025-26_2315_2315039_victor.acena (Universidad Rey Juan Carlos)"
"ESTADISTICA MATEMATICA","Aceña Gil, Víctor","2025-09-01","2348039-2348","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Aceña Gil, Víctor (2025). ESTADISTICA MATEMATICA. Universdiad Rey Juan Carlos","2025-26_2348_2348039_victor.acena (Universidad Rey Juan Carlos)"
"MINERIA DE DATOS","Aceña Gil, Víctor","2025-09-01","2028032-2028","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Aceña Gil, Víctor (2025). MINERIA DE DATOS. Universdiad Rey Juan Carlos","2025-26_2028_2028032_victor.acena (Universidad Rey Juan Carlos)"
"MINERIA DE DATOS","Aceña Gil, Víctor","2025-09-01","2347032-2347","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Aceña Gil, Víctor (2025). MINERIA DE DATOS. Universdiad Rey Juan Carlos","2025-26_2347_2347032_victor.acena (Universidad Rey Juan Carlos)"
"MODELOS ESTADISTICOS PARA LA PREDICCION","Aceña Gil, Víctor","2025-09-01","2347034-2347","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Aceña Gil, Víctor (2025). MODELOS ESTADISTICOS PARA LA PREDICCION. Universdiad Rey Juan Carlos","2025-26_2347_2347034_victor.acena (Universidad Rey Juan Carlos)"
"ANTECEDENTES Y DESARROLLO DE LA INTELIGENCIA ARTIFICIAL","Aceña Gil, Víctor","2025-09-01","2361001-2361","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Aceña Gil, Víctor (2025). ANTECEDENTES Y DESARROLLO DE LA INTELIGENCIA ARTIFICIAL. Universdiad Rey Juan Carlos","2025-26_2361_2361001_victor.acena (Universidad Rey Juan Carlos)"
"ESTADISTICA MATEMATICA","Aceña Gil, Víctor","2025-09-01","2028011-2028","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Aceña Gil, Víctor (2025). ESTADISTICA MATEMATICA. Universdiad Rey Juan Carlos","2025-26_2028_2028011_victor.acena (Universidad Rey Juan Carlos)"
"ANÁLISIS Y SEGMENTACIÓN DEL RITMO DE CARRERA EN PRUEBAS DE MEDIO FONDO","Lancho Martín, María del Carmen (Cotutor); Aceña Gil, Víctor (Tutor)","2025-07-07","-","-","Dirección de Tesis, TFG, TFM, etc.","TFG","-","-","-","-","-","-","-","Lancho Martín, María del Carmen (Cotutor); Aceña Gil, Víctor (Tutor) (2025). ANÁLISIS Y SEGMENTACIÓN DEL RITMO DE CARRERA EN PRUEBAS DE MEDIO FONDO.","-"
"DISEÑO DE UNA APLICACIÓN INTERACTIVA PARA EL ANÁLISIS DEL RENDIMIENTO EN EL ATLETISMO","Martín de Diego, Isaac (Cotutor); Aceña Gil, Víctor (Tutor)","2025-06-25","-","-","Dirección de Tesis, TFG, TFM, etc.","TFG","-","-","-","-","-","-","-","Martín de Diego, Isaac (Cotutor); Aceña Gil, Víctor (Tutor) (2025). DISEÑO DE UNA APLICACIÓN INTERACTIVA PARA EL ANÁLISIS DEL RENDIMIENTO EN EL ATLETISMO.","-"
"CLUSTERIZACIÓN DE SERIES TEMPORALES BASADA EN DETECCIÓN DE COMUNIDADES EN REDES","Lancho Martín, María del Carmen (Tutor); Aceña Gil, Víctor (Cotutor)","2025-06-21","-","-","Dirección de Tesis, TFG, TFM, etc.","TFG","-","-","-","-","-","-","-","Lancho Martín, María del Carmen (Tutor); Aceña Gil, Víctor (Cotutor) (2025). CLUSTERIZACIÓN DE SERIES TEMPORALES BASADA EN DETECCIÓN DE COMUNIDADES EN REDES.","-"
"CARACTERIZACIÓN DE JUGADORES DE FÚTBOL: UNA APROXIMACIÓN MEDIANTE CLUSTERING DE SERIES TEMPORALES","Lancho Martín, María del Carmen (Tutor); Aceña Gil, Víctor (Cotutor)","2025-06-10","-","-","Dirección de Tesis, TFG, TFM, etc.","TFG","-","-","-","-","-","-","-","Lancho Martín, María del Carmen (Tutor); Aceña Gil, Víctor (Cotutor) (2025). CARACTERIZACIÓN DE JUGADORES DE FÚTBOL: UNA APROXIMACIÓN MEDIANTE CLUSTERING DE SERIES TEMPORALES.","-"
"ARQUITECTURA PARA LA GESTIÓN Y ANÁLISIS DE DATOS DE CARRERAS DE ATLETISMO","Aceña Gil, Víctor (Tutor)","2025-05-20","-","-","Dirección de Tesis, TFG, TFM, etc.","TFG","-","-","-","-","-","-","-","Aceña Gil, Víctor (Tutor) (2025). ARQUITECTURA PARA LA GESTIÓN Y ANÁLISIS DE DATOS DE CARRERAS DE ATLETISMO.","-"
"Exploration, Visualization and Analysis for Sustainable Tourism","López Cano, Emilio (Investigador principal (IP)); Aceña Gil, Víctor (Investigador principal (IP)); Redchuk Cisterna, Andrés (Investigador/a); Lancho Martín, María del Carmen (Investigador/a)","2025-01-01","2024/SOLCON-138037","-","Proyectos I+D+I  y Ayudas","Proyecto Competitivo","","-","-","-","-","-","-","Ref.:2024/SOLCON-138037. Exploration, Visualization and Analysis for Sustainable Tourism. López Cano, Emilio (Investigador principal (IP)); Aceña Gil, Víctor (Investigador principal (IP)); Redchuk Cisterna, Andrés (Investigador/a); Lancho Martín, María del Carmen (Investigador/a).  Financiadora: Universidad Rey Juan Carlos  (2025-01-01 / 2025-12-31)","M3731 (Universidad Rey Juan Carlos)"
"Adquisición de equipamiento para Cognición, Robótica, Visión Artificial y Ciencia de Datos: Consorcio de Innovación Digital.","Garre del Olmo, Carlos (Investigador/a); Velasco González, Iván (Investigador/a); Ortega del Campo, David (Investigador/a); Toader, Nicusor Cosmin (Investigador/a); Lancho Martín, María del Carmen (Investigador/a); Gutiérrez Peña, Gema (Investigador/a); Guillén García, Julio (Investigador principal (IP)); Gómez Macías, Cristian (Investigador/a); Zapata Cáceres, María (Investigador/a); Ramos Vega, María Cristina (Investigador/a); Sújar Garrido, Aarón (Investigador/a); Comino Trinidad, Marc (Investigador/a); Pérez Blanco, Francisco Javier (Investigador/a); Aceña Gil, Víctor (Investigador/a); López Cano, Emilio (Investigador/a); Granada Mejía, Juan David (Investigador/a)","2025-01-01","2024/SOLCON-64840","-","Proyectos I+D+I  y Ayudas","Proyecto Competitivo","","-","-","-","-","-","-","Ref.:2024/SOLCON-64840. Adquisición de equipamiento para Cognición, Robótica, Visión Artificial y Ciencia de Datos: Consorcio de Innovación Digital.. Garre del Olmo, Carlos (Investigador/a); Velasco González, Iván (Investigador/a); Ortega del Campo, David (Investigador/a); Toader, Nicusor Cosmin (Investigador/a); Lancho Martín, María del Carmen (Investigador/a); Gutiérrez Peña, Gema (Investigador/a); Guillén García, Julio (Investigador principal (IP)); Gómez Macías, Cristian (Investigador/a); Zapata Cáceres, María (Investigador/a); Ramos Vega, María Cristina (Investigador/a); Sújar Garrido, Aarón (Investigador/a); Comino Trinidad, Marc (Investigador/a); Pérez Blanco, Francisco Javier (Investigador/a); Aceña Gil, Víctor (Investigador/a); López Cano, Emilio (Investigador/a); Granada Mejía, Juan David (Investigador/a).  Financiadora: Universidad Rey Juan Carlos  (2025-01-01 / 2025-12-31)","M3696 (Universidad Rey Juan Carlos)"
"Ciencia de datos para la gestión sostenible del medio ambiente.","Martín de Diego, Isaac (Investigador/a); Arrogante Funes, Patricia (Investigador principal (IP)); Aceña Gil, Víctor (Investigador/a); García Bruzón, Adrián (Investigador/a); López Cano, Emilio (Investigador/a); Romero Calcerrada, Raúl (Investigador/a); Fernández Isabel, Alberto (Investigador/a); Novillo Camacho, Carlos José (Investigador/a)","2025-01-01","2024/SOLCON-137126","-","Proyectos I+D+I  y Ayudas","Proyecto Competitivo","","-","-","-","-","-","-","Ref.:2024/SOLCON-137126. Ciencia de datos para la gestión sostenible del medio ambiente.. Martín de Diego, Isaac (Investigador/a); Arrogante Funes, Patricia (Investigador principal (IP)); Aceña Gil, Víctor (Investigador/a); García Bruzón, Adrián (Investigador/a); López Cano, Emilio (Investigador/a); Romero Calcerrada, Raúl (Investigador/a); Fernández Isabel, Alberto (Investigador/a); Novillo Camacho, Carlos José (Investigador/a).  Financiadora: Universidad Rey Juan Carlos  (2025-01-01 / 2025-12-31)","M3702 (Universidad Rey Juan Carlos)"
"Tramo de Investigación (Sexenio)","Aceña Gil, Víctor","2024-12-31","-","-","Reconocimientos","Tramo de Investigación (Sexenio)","-","-","-","-","-","-","-","Tramo de Investigación (Sexenio) (2024)","victor.acena-sexenios (Universidad Rey Juan Carlos)"
"ESTADISTICA","Aceña Gil, Víctor","2024-09-01","2175014-2175","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Aceña Gil, Víctor (2024). ESTADISTICA. Universdiad Rey Juan Carlos","2024-25_2175_2175014_victor.acena (Universidad Rey Juan Carlos)"
"INFERENCIA ESTADISTICA","Aceña Gil, Víctor","2024-09-01","2360014-2360","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Aceña Gil, Víctor (2024). INFERENCIA ESTADISTICA. Universdiad Rey Juan Carlos","2024-25_2360_2360014_victor.acena (Universidad Rey Juan Carlos)"
"MODELOS DE REGRESION","Aceña Gil, Víctor","2024-09-01","2360018-2360","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Aceña Gil, Víctor (2024). MODELOS DE REGRESION. Universdiad Rey Juan Carlos","2024-25_2360_2360018_victor.acena (Universidad Rey Juan Carlos)"
"ESTADISTICA","Aceña Gil, Víctor","2024-09-01","2265014-2265","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Aceña Gil, Víctor (2024). ESTADISTICA. Universdiad Rey Juan Carlos","2024-25_2265_2265014_victor.acena (Universidad Rey Juan Carlos)"
"ESTADISTICA","Aceña Gil, Víctor","2024-09-01","2321012-2321","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Aceña Gil, Víctor (2024). ESTADISTICA. Universdiad Rey Juan Carlos","2024-25_2321_2321012_victor.acena (Universidad Rey Juan Carlos)"
"Fourist serviees management-through-clients-scoring - using a bio-inspired agent architecture","Moreno, R; Fernández-Isabel, A; Aceña, V; de Diego, IM; Moguerza, JM","2024-09-01","10.2298/CSIS240400iiiZ","Y","Publicaciones","Artículo","Computer science (all); Computer science (miscellaneous); Computer science, information systems; Computer science, software engineering; Engenharias iii; General computer science; Interdisciplinar","Computer Science And Information Systems","0.401","-","-","-","Q2","Moreno, R; Fernández-Isabel, A; Aceña, V; de Diego, IM; Moguerza, JM (2024). Fourist serviees management-through-clients-scoring - using a bio-inspired agent architecture. Computer Science And Information Systems, 21(4), 1243-1268. DOI: 10.2298/CSIS240400iiiZ","WOS:001342102400006 (WoS)"
"ESTADISTICA","Aceña Gil, Víctor","2024-09-01","2120017-2120","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Aceña Gil, Víctor (2024). ESTADISTICA. Universdiad Rey Juan Carlos","2024-25_2120_2120017_victor.acena (Universidad Rey Juan Carlos)"
"INTRODUCCION A LA ESTADISTICA","Aceña Gil, Víctor","2024-09-01","2373016-2373","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Aceña Gil, Víctor (2024). INTRODUCCION A LA ESTADISTICA. Universdiad Rey Juan Carlos","2024-25_2373_2373016_victor.acena (Universidad Rey Juan Carlos)"
"AUTOMATIZACIÓN DE ANÁLISIS EXPLORATORIO DE DATOS CON INTELIGENCIA ARTIFICIAL","Martín de Diego, Isaac (Tutor); Aceña Gil, Víctor (Cotutor)","2024-07-23","-","-","Dirección de Tesis, TFG, TFM, etc.","TFG","-","-","-","-","-","-","-","Martín de Diego, Isaac (Tutor); Aceña Gil, Víctor (Cotutor) (2024). AUTOMATIZACIÓN DE ANÁLISIS EXPLORATORIO DE DATOS CON INTELIGENCIA ARTIFICIAL.","-"
"Real-time classification of cattle behavior using Wireless Sensor Networks","Navarro, Jorge; Fernandez, Ruben R; Acena, Victor; Fernandez-Isabel, Alberto; Lancho, Carmen; de Diego, Isaac Martin","2024-04-01","10.1016/j.iot.2023.101008","N","Publicaciones","Artículo","Artificial intelligence; Ciencias sociales; Computer science (miscellaneous); Computer science applications; Computer science, information systems; Engineering (miscellaneous); Engineering, electrical & electronic; Hardware and architecture; Information systems; Management of technology and innovation; Software; Telecommunications","Internet Of Things","1.527","-","-","-","Q1","Navarro, Jorge; Fernandez, Ruben R; Acena, Victor; Fernandez-Isabel, Alberto; Lancho, Carmen; de Diego, Isaac Martin (2024). Real-time classification of cattle behavior using Wireless Sensor Networks. Internet Of Things, 25(), 101008-. DOI: 10.1016/j.iot.2023.101008","2-s2.0-85183654015 (Scopus);WOS:001128927300001 (WoS)"
"PRINCIPIOS JURIDICOS BASICOS: DEONTOLOGIA PROFESIONAL E IGUALDAD","Aceña Gil, Víctor","2023-09-01","2175011-2175","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Aceña Gil, Víctor (2023). PRINCIPIOS JURIDICOS BASICOS: DEONTOLOGIA PROFESIONAL E IGUALDAD. Universdiad Rey Juan Carlos","2023-24_2175_2175011_victor.acena (Universidad Rey Juan Carlos)"
"METODOS OPERATIVOS Y ESTADISTICOS DE GESTION","Aceña Gil, Víctor","2023-09-01","2361014-2361","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Aceña Gil, Víctor (2023). METODOS OPERATIVOS Y ESTADISTICOS DE GESTION. Universdiad Rey Juan Carlos","2023-24_2361_2361014_victor.acena (Universidad Rey Juan Carlos)"
"MATEMATICA DISCRETA","Aceña Gil, Víctor","2023-09-01","2265003-2265","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Aceña Gil, Víctor (2023). MATEMATICA DISCRETA. Universdiad Rey Juan Carlos","2023-24_2265_2265003_victor.acena (Universidad Rey Juan Carlos)"
"NUEVAS TECNOLOGIAS Y SOCIEDAD DE LA INFORMACION","Aceña Gil, Víctor","2023-09-01","2001017-2001","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Aceña Gil, Víctor (2023). NUEVAS TECNOLOGIAS Y SOCIEDAD DE LA INFORMACION. Universdiad Rey Juan Carlos","2023-24_2001_2001017_victor.acena (Universidad Rey Juan Carlos)"
"NUEVAS TECNOLOGIAS Y SOCIEDAD DE LA INFORMACION","Aceña Gil, Víctor","2023-09-01","2161009-2161","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Aceña Gil, Víctor (2023). NUEVAS TECNOLOGIAS Y SOCIEDAD DE LA INFORMACION. Universdiad Rey Juan Carlos","2023-24_2161_2161009_victor.acena (Universidad Rey Juan Carlos)"
"ESTADISTICA","Aceña Gil, Víctor","2023-09-01","2120017-2120","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Aceña Gil, Víctor (2023). ESTADISTICA. Universdiad Rey Juan Carlos","2023-24_2120_2120017_victor.acena (Universidad Rey Juan Carlos)"
"NUEVAS TECNOLOGIAS Y SOCIEDAD DE LA INFORMACION","Aceña Gil, Víctor","2023-09-01","2008019-2008","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Aceña Gil, Víctor (2023). NUEVAS TECNOLOGIAS Y SOCIEDAD DE LA INFORMACION. Universdiad Rey Juan Carlos","2023-24_2008_2008019_victor.acena (Universidad Rey Juan Carlos)"
"PRINCIPIOS JURIDICOS BASICOS: DEONTOLOGIA PROFESIONAL E IGUALDAD","Aceña Gil, Víctor","2023-09-01","2321007-2321","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Aceña Gil, Víctor (2023). PRINCIPIOS JURIDICOS BASICOS: DEONTOLOGIA PROFESIONAL E IGUALDAD. Universdiad Rey Juan Carlos","2023-24_2321_2321007_victor.acena (Universidad Rey Juan Carlos)"
"ESTADISTICA","Aceña Gil, Víctor","2023-09-01","2285009-2285","-","Docencia Impartida","Docencia Oficial Nacional","-","-","-","-","-","-","-","Aceña Gil, Víctor (2023). ESTADISTICA. Universdiad Rey Juan Carlos","2023-24_2285_2285009_victor.acena (Universidad Rey Juan Carlos)"
"Hostility measure for multi-level study of data complexity","Lancho, C; De Diego, IM; Cuesta, M; Aceña, V; Moguerza, JM","2023-04-01","10.1007/s10489-022-03793-w","Y","Publicaciones","Artículo","Administração, ciências contábeis e turismo; Artificial intelligence; Biotecnología; Ciência da computação; Ciências agrárias i; Ciências ambientais; Computer science, artificial intelligence; Engenharias iii; Engenharias iv; Interdisciplinar; Matemática / probabilidade e estatística","Applied Intelligence","1.193","-","-","-","Q2","Lancho, C; De Diego, IM; Cuesta, M; Aceña, V; Moguerza, JM (2023). Hostility measure for multi-level study of data complexity. Applied Intelligence, 53(7), 8073-8096. DOI: 10.1007/s10489-022-03793-w","10.1007/s10489-022-03793-w (Crossref);2-s2.0-85134793937 (Scopus);WOS:000830340500002 (WoS)"
"Is minimising waste volume for drawing blood samples in critically ill patients feasible?","Castro-Olmo, F J; Morales-Fernandez, P; Alcaide-Martin, M J; Fernandez-Puntero, B; Quintana-Diaz, M; Acena-Gil, V","2023-03-01","10.1016/j.enfi.2022.06.004","N","Publicaciones","Artículo","Advanced and specialized nursing; Ciencias sociales; Critical care and intensive care medicine; Critical care medicine; Critical care nursing; Enfermería; Fundamentals and skills; Nursing","Enfermeria Intensiva","0.332","-","-","-","Q2","Castro-Olmo, F J; Morales-Fernandez, P; Alcaide-Martin, M J; Fernandez-Puntero, B; Quintana-Diaz, M; Acena-Gil, V (2023). Is minimising waste volume for drawing blood samples in critically ill patients feasible?. Enfermeria Intensiva, 34(1), 19-26. DOI: 10.1016/j.enfi.2022.06.004","2-s2.0-85139660602 (Scopus);WOS:001027653300001 (WoS)"
"Support subsets estimation for support vector machines retraining","Aceña, V; de Diego, IM; Fernández, RR; Moguerza, JM","2023-02-01","10.1016/j.patcog.2022.109117","-","Publicaciones","Artículo","Artificial intelligence; Astronomia / física; Biodiversidade; Ciência da computação; Ciências biológicas i; Ciências biológicas iii; Computer science, artificial intelligence; Computer vision and pattern recognition; Engenharias iii; Engenharias iv; Engineering, electrical & electronic; Geociências; Interdisciplinar; Matemática / probabilidade e estatística; Medicina ii; Signal processing; Software","Pattern Recognition","2.732","-","-","-","Q1","Aceña, V; de Diego, IM; Fernández, RR; Moguerza, JM (2023). Support subsets estimation for support vector machines retraining. Pattern Recognition, 134(), 109117-. DOI: 10.1016/j.patcog.2022.109117","2-s2.0-85141226237 (Scopus);WOS:000883052900004 (WoS)"
"Minimally overfitted learners: A general framework for ensemble learning","Aceña, V; de Diego, IM; Fernández, RR; Moguerza, JM","2022-10-27","10.1016/j.knosys.2022.109669","Y","Publicaciones","Artículo","Administração pública e de empresas, ciências contábeis e turismo; Artificial intelligence; Astronomia / física; Ciência da computação; Ciências biológicas i; Ciencias sociales; Computer science, artificial intelligence; Comunicación e información; Economia; Engenharias iii; Engenharias iv; Información y documentación; Information systems and management; Interdisciplinar; Management information systems; Matemática / probabilidade e estatística; Software","Knowledge-Based Systems","2.065","-","-","-","Q1","Aceña, V; de Diego, IM; Fernández, RR; Moguerza, JM (2022). Minimally overfitted learners: A general framework for ensemble learning. Knowledge-Based Systems, 254(), 109669-. DOI: 10.1016/j.knosys.2022.109669","10.1016/j.knosys.2022.109669 (Crossref);2-s2.0-85135991429 (Scopus);WOS:000861089400004 (WoS)"
